id,service_id,location_id,service_at_location_id,weekday,opens_at,closes_at
1041,31999,,,tuesday,08:00,17:00
1042,31999,,,wednesday,08:00,17:00
1043,31999,,,thursday,08:00,17:00
1044,31999,,,friday,08:00,16:00
1045,31999,,,saturday,09:00,12:00
1046,31999,,,sunday,,
1047,31173,,,monday,08:00,17:00
1048,31173,,,tuesday,08:00,17:00
1049,31173,,,wednesday,08:00,17:00
1050,31173,,,thursday,08:00,17:00
1051,31173,,,friday,08:00,16:00
1052,31173,,,saturday,,
1053,31173,,,sunday,,
1054,21687,,,monday,,
1055,21687,,,tuesday,,
1056,21687,,,wednesday,,
1057,21687,,,thursday,,
1058,21687,,,friday,,
1059,21687,,,saturday,,
1060,21687,,,sunday,,
